question_type,multiple_choice_answer,answers,image_id,answer_type,question_id
,yes,,670,yes/no,1339
,no,,670,yes/no,1340
,yes,,671,yes/no,1341
,no,,671,yes/no,1342
,yes,,672,yes/no,1343
,no,,672,yes/no,1344
,yes,,673,yes/no,1345
,no,,673,yes/no,1346
,yes,,674,yes/no,1347
,no,,674,yes/no,1348
,yes,,675,yes/no,1349
,no,,675,yes/no,1350
,yes,,676,yes/no,1351
,no,,676,yes/no,1352
,yes,,677,yes/no,1353
,no,,677,yes/no,1354
,yes,,678,yes/no,1355
,no,,678,yes/no,1356
,yes,,679,yes/no,1357
,no,,679,yes/no,1358
,yes,,680,yes/no,1359
,no,,680,yes/no,1360
,yes,,681,yes/no,1361
,no,,681,yes/no,1362
,yes,,682,yes/no,1363
,no,,682,yes/no,1364
,yes,,683,yes/no,1365
,no,,683,yes/no,1366
,yes,,684,yes/no,1367
,no,,684,yes/no,1368
,yes,,685,yes/no,1369
,no,,685,yes/no,1370
,yes,,686,yes/no,1371
,no,,686,yes/no,1372
,yes,,687,yes/no,1373
,no,,687,yes/no,1374
,yes,,688,yes/no,1375
,no,,688,yes/no,1376
,yes,,689,yes/no,1377
,no,,689,yes/no,1378
,yes,,690,yes/no,1379
,no,,690,yes/no,1380
,yes,,691,yes/no,1381
,no,,691,yes/no,1382
,yes,,692,yes/no,1383
,no,,692,yes/no,1384
,yes,,693,yes/no,1385
,no,,693,yes/no,1386
,yes,,694,yes/no,1387
,no,,694,yes/no,1388
,yes,,695,yes/no,1389
,no,,695,yes/no,1390
,yes,,696,yes/no,1391
,no,,696,yes/no,1392
,yes,,697,yes/no,1393
,no,,697,yes/no,1394
,yes,,698,yes/no,1395
,no,,698,yes/no,1396
,yes,,699,yes/no,1397
,no,,699,yes/no,1398
,yes,,700,yes/no,1399
,no,,700,yes/no,1400
,yes,,701,yes/no,1401
,no,,701,yes/no,1402
,yes,,702,yes/no,1403
,no,,702,yes/no,1404
,yes,,703,yes/no,1405
,no,,703,yes/no,1406
,yes,,704,yes/no,1407
,no,,704,yes/no,1408
,yes,,705,yes/no,1409
,no,,705,yes/no,1410
,yes,,706,yes/no,1411
,no,,706,yes/no,1412
,yes,,707,yes/no,1413
,no,,707,yes/no,1414
,yes,,708,yes/no,1415
,no,,708,yes/no,1416
,yes,,709,yes/no,1417
,no,,709,yes/no,1418
,yes,,710,yes/no,1419
,no,,710,yes/no,1420
,yes,,711,yes/no,1421
,no,,711,yes/no,1422
,yes,,712,yes/no,1423
,no,,712,yes/no,1424
,yes,,713,yes/no,1425
,no,,713,yes/no,1426
,yes,,714,yes/no,1427
,no,,714,yes/no,1428
,yes,,715,yes/no,1429
,no,,715,yes/no,1430
,yes,,716,yes/no,1431
,no,,716,yes/no,1432
,yes,,717,yes/no,1433
,no,,717,yes/no,1434
,yes,,718,yes/no,1435
,no,,718,yes/no,1436
,yes,,719,yes/no,1437
,no,,719,yes/no,1438
,yes,,720,yes/no,1439
,no,,720,yes/no,1440
,yes,,721,yes/no,1441
,no,,721,yes/no,1442
,yes,,722,yes/no,1443
,no,,722,yes/no,1444
,yes,,723,yes/no,1445
,no,,723,yes/no,1446
,yes,,724,yes/no,1447
,no,,724,yes/no,1448
,yes,,725,yes/no,1449
,no,,725,yes/no,1450
,yes,,726,yes/no,1451
,no,,726,yes/no,1452
,yes,,727,yes/no,1453
,no,,727,yes/no,1454
,yes,,728,yes/no,1455
,no,,728,yes/no,1456
,yes,,729,yes/no,1457
,no,,729,yes/no,1458
,yes,,730,yes/no,1459
,no,,730,yes/no,1460
,yes,,731,yes/no,1461
,no,,731,yes/no,1462
,yes,,732,yes/no,1463
,no,,732,yes/no,1464
,yes,,733,yes/no,1465
,no,,733,yes/no,1466
,yes,,734,yes/no,1467
,no,,734,yes/no,1468
,yes,,735,yes/no,1469
,no,,735,yes/no,1470
,yes,,736,yes/no,1471
,no,,736,yes/no,1472
,yes,,737,yes/no,1473
,no,,737,yes/no,1474
,yes,,738,yes/no,1475
,no,,738,yes/no,1476
,yes,,739,yes/no,1477
,no,,739,yes/no,1478
,yes,,740,yes/no,1479
,no,,740,yes/no,1480
,yes,,741,yes/no,1481
,no,,741,yes/no,1482
,yes,,742,yes/no,1483
,no,,742,yes/no,1484
,yes,,743,yes/no,1485
,no,,743,yes/no,1486
,yes,,744,yes/no,1487
,no,,744,yes/no,1488
,yes,,745,yes/no,1489
,no,,745,yes/no,1490
,yes,,746,yes/no,1491
,no,,746,yes/no,1492
,yes,,747,yes/no,1493
,no,,747,yes/no,1494
,yes,,748,yes/no,1495
,no,,748,yes/no,1496
,yes,,749,yes/no,1497
,no,,749,yes/no,1498
,yes,,750,yes/no,1499
,no,,750,yes/no,1500
,yes,,751,yes/no,1501
,no,,751,yes/no,1502
,yes,,752,yes/no,1503
,no,,752,yes/no,1504
,yes,,753,yes/no,1505
,no,,753,yes/no,1506
,yes,,754,yes/no,1507
,no,,754,yes/no,1508
,yes,,755,yes/no,1509
,no,,755,yes/no,1510
,yes,,756,yes/no,1511
,no,,756,yes/no,1512
,yes,,757,yes/no,1513
,no,,757,yes/no,1514
,yes,,758,yes/no,1515
,no,,758,yes/no,1516
,yes,,759,yes/no,1517
,no,,759,yes/no,1518
,yes,,760,yes/no,1519
,no,,760,yes/no,1520
,yes,,761,yes/no,1521
,no,,761,yes/no,1522
,yes,,762,yes/no,1523
,no,,762,yes/no,1524
,yes,,763,yes/no,1525
,no,,763,yes/no,1526
,yes,,764,yes/no,1527
,no,,764,yes/no,1528
,yes,,765,yes/no,1529
,no,,765,yes/no,1530
,yes,,766,yes/no,1531
,no,,766,yes/no,1532
,yes,,767,yes/no,1533
,no,,767,yes/no,1534
,yes,,768,yes/no,1535
,no,,768,yes/no,1536
,yes,,769,yes/no,1537
,no,,769,yes/no,1538
,yes,,770,yes/no,1539
,no,,770,yes/no,1540
,yes,,771,yes/no,1541
,no,,771,yes/no,1542
,yes,,772,yes/no,1543
,no,,772,yes/no,1544
,yes,,773,yes/no,1545
,no,,773,yes/no,1546
,yes,,774,yes/no,1547
,no,,774,yes/no,1548
,yes,,775,yes/no,1549
,no,,775,yes/no,1550
,yes,,776,yes/no,1551
,no,,776,yes/no,1552
,yes,,777,yes/no,1553
,no,,777,yes/no,1554
,yes,,778,yes/no,1555
,no,,778,yes/no,1556
,yes,,779,yes/no,1557
,no,,779,yes/no,1558
,yes,,780,yes/no,1559
,no,,780,yes/no,1560
,yes,,781,yes/no,1561
,no,,781,yes/no,1562
,yes,,782,yes/no,1563
,no,,782,yes/no,1564
,yes,,783,yes/no,1565
,no,,783,yes/no,1566
,yes,,784,yes/no,1567
,no,,784,yes/no,1568
,yes,,785,yes/no,1569
,no,,785,yes/no,1570
,yes,,786,yes/no,1571
,no,,786,yes/no,1572
,yes,,787,yes/no,1573
,no,,787,yes/no,1574
,yes,,788,yes/no,1575
,no,,788,yes/no,1576
,yes,,789,yes/no,1577
,no,,789,yes/no,1578
,yes,,790,yes/no,1579
,no,,790,yes/no,1580
,yes,,791,yes/no,1581
,no,,791,yes/no,1582
,yes,,792,yes/no,1583
,no,,792,yes/no,1584
,yes,,793,yes/no,1585
,no,,793,yes/no,1586
,yes,,794,yes/no,1587
,no,,794,yes/no,1588
,yes,,795,yes/no,1589
,no,,795,yes/no,1590
,yes,,796,yes/no,1591
,no,,796,yes/no,1592
,yes,,797,yes/no,1593
,no,,797,yes/no,1594
,yes,,798,yes/no,1595
,no,,798,yes/no,1596
,yes,,799,yes/no,1597
,no,,799,yes/no,1598
,yes,,800,yes/no,1599
,no,,800,yes/no,1600
,yes,,801,yes/no,1601
,no,,801,yes/no,1602
,yes,,802,yes/no,1603
,no,,802,yes/no,1604
,yes,,803,yes/no,1605
,no,,803,yes/no,1606
,yes,,804,yes/no,1607
,no,,804,yes/no,1608
,yes,,805,yes/no,1609
,no,,805,yes/no,1610
,yes,,806,yes/no,1611
,no,,806,yes/no,1612
,yes,,807,yes/no,1613
,no,,807,yes/no,1614
,yes,,808,yes/no,1615
,no,,808,yes/no,1616
,yes,,809,yes/no,1617
,no,,809,yes/no,1618
,yes,,810,yes/no,1619
,no,,810,yes/no,1620
,yes,,811,yes/no,1621
,no,,811,yes/no,1622
,yes,,812,yes/no,1623
,no,,812,yes/no,1624
,yes,,813,yes/no,1625
,no,,813,yes/no,1626
,yes,,814,yes/no,1627
,no,,814,yes/no,1628
,yes,,815,yes/no,1629
,no,,815,yes/no,1630
,yes,,816,yes/no,1631
,no,,816,yes/no,1632
,yes,,817,yes/no,1633
,no,,817,yes/no,1634
,yes,,818,yes/no,1635
,no,,818,yes/no,1636
,yes,,819,yes/no,1637
,no,,819,yes/no,1638
,yes,,820,yes/no,1639
,no,,820,yes/no,1640
,yes,,821,yes/no,1641
,no,,821,yes/no,1642
,yes,,822,yes/no,1643
,no,,822,yes/no,1644
,yes,,823,yes/no,1645
,no,,823,yes/no,1646
,yes,,824,yes/no,1647
,no,,824,yes/no,1648
,yes,,825,yes/no,1649
,no,,825,yes/no,1650
,yes,,826,yes/no,1651
,no,,826,yes/no,1652
,yes,,827,yes/no,1653
,no,,827,yes/no,1654
,yes,,828,yes/no,1655
,no,,828,yes/no,1656
,yes,,829,yes/no,1657
,no,,829,yes/no,1658
,yes,,830,yes/no,1659
,no,,830,yes/no,1660
,yes,,831,yes/no,1661
,no,,831,yes/no,1662
,yes,,832,yes/no,1663
,no,,832,yes/no,1664
,yes,,833,yes/no,1665
,no,,833,yes/no,1666
,yes,,834,yes/no,1667
,no,,834,yes/no,1668
,yes,,835,yes/no,1669
,no,,835,yes/no,1670
,yes,,836,yes/no,1671
,no,,836,yes/no,1672
,yes,,837,yes/no,1673
,no,,837,yes/no,1674
,yes,,838,yes/no,1675
,no,,838,yes/no,1676
,yes,,839,yes/no,1677
,no,,839,yes/no,1678
,yes,,840,yes/no,1679
,no,,840,yes/no,1680
,yes,,841,yes/no,1681
,no,,841,yes/no,1682
,yes,,842,yes/no,1683
,no,,842,yes/no,1684
,yes,,843,yes/no,1685
,no,,843,yes/no,1686
,yes,,844,yes/no,1687
,no,,844,yes/no,1688
,yes,,845,yes/no,1689
,no,,845,yes/no,1690
,yes,,846,yes/no,1691
,no,,846,yes/no,1692
,yes,,847,yes/no,1693
,no,,847,yes/no,1694
,yes,,848,yes/no,1695
,no,,848,yes/no,1696
,yes,,849,yes/no,1697
,no,,849,yes/no,1698
,yes,,850,yes/no,1699
,no,,850,yes/no,1700
,yes,,851,yes/no,1701
,no,,851,yes/no,1702
,yes,,852,yes/no,1703
,no,,852,yes/no,1704
,yes,,853,yes/no,1705
,no,,853,yes/no,1706
,yes,,854,yes/no,1707
,no,,854,yes/no,1708
,yes,,855,yes/no,1709
,no,,855,yes/no,1710
,yes,,856,yes/no,1711
,no,,856,yes/no,1712
,yes,,857,yes/no,1713
,no,,857,yes/no,1714
,yes,,858,yes/no,1715
,no,,858,yes/no,1716
,yes,,859,yes/no,1717
,no,,859,yes/no,1718
,yes,,860,yes/no,1719
,no,,860,yes/no,1720
,yes,,861,yes/no,1721
,no,,861,yes/no,1722
,yes,,862,yes/no,1723
,no,,862,yes/no,1724
,yes,,863,yes/no,1725
,no,,863,yes/no,1726
,yes,,864,yes/no,1727
,no,,864,yes/no,1728
,yes,,865,yes/no,1729
,no,,865,yes/no,1730
,yes,,866,yes/no,1731
,no,,866,yes/no,1732
,yes,,867,yes/no,1733
,no,,867,yes/no,1734
,yes,,868,yes/no,1735
,no,,868,yes/no,1736
,yes,,869,yes/no,1737
,no,,869,yes/no,1738
,yes,,870,yes/no,1739
,no,,870,yes/no,1740
,yes,,871,yes/no,1741
,no,,871,yes/no,1742
,yes,,872,yes/no,1743
,no,,872,yes/no,1744
,yes,,873,yes/no,1745
,no,,873,yes/no,1746
,yes,,874,yes/no,1747
,no,,874,yes/no,1748
,yes,,875,yes/no,1749
,no,,875,yes/no,1750
,yes,,876,yes/no,1751
,no,,876,yes/no,1752
,yes,,877,yes/no,1753
,no,,877,yes/no,1754
,yes,,878,yes/no,1755
,no,,878,yes/no,1756
,yes,,879,yes/no,1757
,no,,879,yes/no,1758
,yes,,880,yes/no,1759
,no,,880,yes/no,1760
,yes,,881,yes/no,1761
,no,,881,yes/no,1762
,yes,,882,yes/no,1763
,no,,882,yes/no,1764
,yes,,883,yes/no,1765
,no,,883,yes/no,1766
,yes,,884,yes/no,1767
,no,,884,yes/no,1768
,yes,,885,yes/no,1769
,no,,885,yes/no,1770
,yes,,886,yes/no,1771
,no,,886,yes/no,1772
,yes,,887,yes/no,1773
,no,,887,yes/no,1774
,yes,,888,yes/no,1775
,no,,888,yes/no,1776
,yes,,889,yes/no,1777
,no,,889,yes/no,1778
,yes,,890,yes/no,1779
,no,,890,yes/no,1780
,yes,,891,yes/no,1781
,no,,891,yes/no,1782
,yes,,892,yes/no,1783
,no,,892,yes/no,1784
,yes,,893,yes/no,1785
,no,,893,yes/no,1786
,yes,,894,yes/no,1787
,no,,894,yes/no,1788
,yes,,895,yes/no,1789
,no,,895,yes/no,1790
,yes,,896,yes/no,1791
,no,,896,yes/no,1792
,yes,,897,yes/no,1793
,no,,897,yes/no,1794
,yes,,898,yes/no,1795
,no,,898,yes/no,1796
,yes,,899,yes/no,1797
,no,,899,yes/no,1798
,yes,,900,yes/no,1799
,no,,900,yes/no,1800
,yes,,901,yes/no,1801
,no,,901,yes/no,1802
,yes,,902,yes/no,1803
,no,,902,yes/no,1804
,yes,,903,yes/no,1805
,no,,903,yes/no,1806
,yes,,904,yes/no,1807
,no,,904,yes/no,1808
,yes,,905,yes/no,1809
,no,,905,yes/no,1810
,yes,,906,yes/no,1811
,no,,906,yes/no,1812
,yes,,907,yes/no,1813
,no,,907,yes/no,1814
,yes,,908,yes/no,1815
,no,,908,yes/no,1816
,yes,,909,yes/no,1817
,no,,909,yes/no,1818
,yes,,910,yes/no,1819
,no,,910,yes/no,1820
,yes,,911,yes/no,1821
,no,,911,yes/no,1822
,yes,,912,yes/no,1823
,no,,912,yes/no,1824
,yes,,913,yes/no,1825
,no,,913,yes/no,1826
,yes,,914,yes/no,1827
,no,,914,yes/no,1828
,yes,,915,yes/no,1829
,no,,915,yes/no,1830
,yes,,916,yes/no,1831
,no,,916,yes/no,1832
,yes,,917,yes/no,1833
,no,,917,yes/no,1834
,yes,,918,yes/no,1835
,no,,918,yes/no,1836
,yes,,919,yes/no,1837
,no,,919,yes/no,1838
,yes,,920,yes/no,1839
,no,,920,yes/no,1840
,yes,,921,yes/no,1841
,no,,921,yes/no,1842
,yes,,922,yes/no,1843
,no,,922,yes/no,1844
,yes,,923,yes/no,1845
,no,,923,yes/no,1846
,yes,,924,yes/no,1847
,no,,924,yes/no,1848
,yes,,925,yes/no,1849
,no,,925,yes/no,1850
,yes,,926,yes/no,1851
,no,,926,yes/no,1852
,yes,,927,yes/no,1853
,no,,927,yes/no,1854
,yes,,928,yes/no,1855
,no,,928,yes/no,1856
,yes,,929,yes/no,1857
,no,,929,yes/no,1858
,yes,,930,yes/no,1859
,no,,930,yes/no,1860
,yes,,931,yes/no,1861
,no,,931,yes/no,1862
,yes,,932,yes/no,1863
,no,,932,yes/no,1864
,yes,,933,yes/no,1865
,no,,933,yes/no,1866
,yes,,934,yes/no,1867
,no,,934,yes/no,1868
,yes,,935,yes/no,1869
,no,,935,yes/no,1870
,yes,,936,yes/no,1871
,no,,936,yes/no,1872
,yes,,937,yes/no,1873
,no,,937,yes/no,1874
,yes,,938,yes/no,1875
,no,,938,yes/no,1876
,yes,,939,yes/no,1877
,no,,939,yes/no,1878
,yes,,940,yes/no,1879
,no,,940,yes/no,1880
,yes,,941,yes/no,1881
,no,,941,yes/no,1882
,yes,,942,yes/no,1883
,no,,942,yes/no,1884
,yes,,943,yes/no,1885
,no,,943,yes/no,1886
,yes,,944,yes/no,1887
,no,,944,yes/no,1888
,yes,,945,yes/no,1889
,no,,945,yes/no,1890
,yes,,946,yes/no,1891
,no,,946,yes/no,1892
,yes,,947,yes/no,1893
,no,,947,yes/no,1894
,yes,,948,yes/no,1895
,no,,948,yes/no,1896
,yes,,949,yes/no,1897
,no,,949,yes/no,1898
,yes,,950,yes/no,1899
,no,,950,yes/no,1900
,yes,,951,yes/no,1901
,no,,951,yes/no,1902
,yes,,952,yes/no,1903
,no,,952,yes/no,1904
,yes,,953,yes/no,1905
,no,,953,yes/no,1906
,yes,,954,yes/no,1907
,no,,954,yes/no,1908
,yes,,955,yes/no,1909
,no,,955,yes/no,1910
,yes,,956,yes/no,1911
,no,,956,yes/no,1912
,yes,,957,yes/no,1913
,no,,957,yes/no,1914
,yes,,958,yes/no,1915
,no,,958,yes/no,1916
,yes,,959,yes/no,1917
,no,,959,yes/no,1918
,yes,,960,yes/no,1919
,no,,960,yes/no,1920
,yes,,961,yes/no,1921
,no,,961,yes/no,1922
,yes,,962,yes/no,1923
,no,,962,yes/no,1924
,yes,,963,yes/no,1925
,no,,963,yes/no,1926
,yes,,964,yes/no,1927
,no,,964,yes/no,1928
,yes,,965,yes/no,1929
,no,,965,yes/no,1930
,yes,,966,yes/no,1931
,no,,966,yes/no,1932
,yes,,967,yes/no,1933
,no,,967,yes/no,1934
,yes,,968,yes/no,1935
,no,,968,yes/no,1936
,yes,,969,yes/no,1937
,no,,969,yes/no,1938
,yes,,970,yes/no,1939
,no,,970,yes/no,1940
,yes,,971,yes/no,1941
,no,,971,yes/no,1942
,yes,,972,yes/no,1943
,no,,972,yes/no,1944
,yes,,973,yes/no,1945
,no,,973,yes/no,1946
,yes,,974,yes/no,1947
,no,,974,yes/no,1948
,yes,,975,yes/no,1949
,no,,975,yes/no,1950
,yes,,976,yes/no,1951
,no,,976,yes/no,1952
,yes,,977,yes/no,1953
,no,,977,yes/no,1954
,yes,,978,yes/no,1955
,no,,978,yes/no,1956
,yes,,979,yes/no,1957
,no,,979,yes/no,1958
,yes,,980,yes/no,1959
,no,,980,yes/no,1960
,yes,,981,yes/no,1961
,no,,981,yes/no,1962
,yes,,982,yes/no,1963
,no,,982,yes/no,1964
,yes,,983,yes/no,1965
,no,,983,yes/no,1966
,yes,,984,yes/no,1967
,no,,984,yes/no,1968
,yes,,985,yes/no,1969
,no,,985,yes/no,1970
,yes,,986,yes/no,1971
,no,,986,yes/no,1972
,yes,,987,yes/no,1973
,no,,987,yes/no,1974
,yes,,988,yes/no,1975
,no,,988,yes/no,1976
,yes,,989,yes/no,1977
,no,,989,yes/no,1978
,yes,,990,yes/no,1979
,no,,990,yes/no,1980