question,image_id,question_id
Is there a red clock on the wall?,334,667
Does the woman in the picture look very happy?,334,668
Is there a women in the picture?,335,669
Does she wear a red dress?,335,670
Is there a pillow on the sofa?,336,671
Is the pillow white?,336,672
Is the woman in the picture sitting?,337,673
Is she talking to someone?,337,674
Does the woman in the picture have short brown hair?,338,675
Are there many people in the picture?,338,676
Is the woman in the picture leaning on a glass cabinet?,339,677
Does she look happy?,339,678
Does the woman in the picture look tired?,340,679
Does the woman in the picture wear a black coat?,340,680
Is someone patting the woman on her shoulder?,341,681
Does the woman in the picture look angry?,341,682
Is that a night scene outside the window?,342,683
Does the woman in the picture look young?,342,684
Are there maps in the picture?,343,685
Is the woman in the picture looking down at the ground?,343,686
Does the woman in the picture look angry?,344,687
Is the woman standing outside the house?,344,688
Is the woman wearing a pink robe?,345,689
Does she look happy and excited?,345,690
Is there a colorful umbrella in the picture?,346,691
Can you see a woman in the picture?,346,692
Does the person in the picture look upset?,347,693
Is he standing in a room?,347,694
Does the person in the picture wear a sailor hat?,348,695
Does the person in the picture look sad?,348,696
Does the person in the picture wear a white shirt?,349,697
Does the person in the picture have long hair?,349,698
Does the person in the picture wear a striped pink tie?,350,699
Is he working in a cubicle?,350,700
Does the man wear a white T-shirt?,351,701
Does the man look happy?,351,702
Does the man in the superrmarket?,352,703
Does the man look excited?,352,704
Has this man been hit by a car？,353,705
Is the man wearing a blue suit?,353,706
Does the man hold a purple knife?,354,707
Is the man in the living room?,354,708
Is there a desk lamp in the picture?,355,709
Is the wall white?,355,710
Is there a fence in this picture?,356,711
Does the man wear the shirt?,356,712
Is this man sitting on a stool?,357,713
Does the man wear a purple pants?,357,714
Is there a glass of beer in the picture?,358,715
Is the table green?,358,716
Does the man in the picture look sad?,359,717
Is the wall white?,359,718
Is this man sleeping?,360,719
Is there a clock in the picture?,360,720
Are there toys in the picture?,361,721
Does he look happy?,361,722
Is this man wearing a suit?,362,723
Is the wall white?,362,724
Is this man wearing red shorts?,363,725
Is there a table in this picture?,363,726
Is this quilt purple?,364,727
Does the man wear a red shirt?,364,728
Is there a car in the picture?,365,729
Does the man wear a red shirt?,365,730
Does the man wear a white shirt?,366,731
Is the wall red?,366,732
Is this man holding a child?,367,733
Is the door in the picture green?,367,734
Is there a wine bottle in the picture?,368,735
Does the man wear a green pants?,368,736
Is the wall blue?,369,737
Does he look happy?,369,738
Is this man on the award stage?,370,739
Is this man holding a book in his hand?,370,740
Is this man on the phone?,371,741
Is there a blue backpack in this picture?,371,742
Is this man wearing a belt around his waist?,372,743
Is this man facing you directly?,372,744
Is the wardrobe inside this purple?,373,745
Is this man wearing a pink coat?,373,746
Is this man sitting on the sofa?,374,747
Are the paintings hanging on the wall flowers?,374,748
Is this man sitting in the kitchen?,375,749
Is the refrigerator in the picture black?,375,750
Is this man wearing a tie?,376,751
Is the door in the picture brown?,376,752
Is this person wearing a floral long skirt?,377,753
Is this person wearing green shoes?,377,754
Is this man talking?,378,755
Is this man wearing glasses?,378,756
Is there an orange floor lamp in the picture?,379,757
Are the curtains in the picture brown?,379,758
Is there any stone in the picture?,380,759
Does this man look happy?,380,760
Is there grass in the picture?,381,761
Is there a desk lamp in the picture?,381,762
Is there a window in the picture?,382,763
Is the color of the floor green?,382,764
Is this man wearing a purple hat?,383,765
Is this sleeping bag red?,383,766
Is the car in the picture purple?,384,767
Is the brooch this man is wearing in the shape of a leaf?,384,768
Is there a glass on the table in the picture?,385,769
Does this man eat with a fork?,385,770
Is this man watching a hockey game?,386,771
Is the TV set in the picture green?,386,772
Is there a radio in the picture?,387,773
Is the phone in the picture red?,387,774
Is there a tent in the picture?,388,775
Does this man look happy?,388,776
Is there a nuclear energy label in the picture?,389,777
Is the nuclear energy label in the picture green?,389,778
Is the cabinet in the picture orange?,390,779
Is the color inside the cabinet blue?,390,780
Is this man wearing a hat?,391,781
Is the car in the picture green?,391,782
Is the desk lamp in the picture purple?,392,783
Is this man wearing long sleeved clothes?,392,784
Is there a window on the door in the picture?,393,785
Is the man in the picture wearing clothes?,393,786
Is this man driving?,394,787
Is this man's car green?,394,788
Is this man holding a bell in his hand?,395,789
Is there a glass in the picture?,395,790
Is this man's hair white?,396,791
Is this man holding a phone in his hand?,396,792
Is this man holding a manuscript in his hand?,397,793
Is the background of the picture green?,397,794
Is this man holding a microphone in his hand?,398,795
Is this man's jacket black?,398,796
Is this man wearing headphones,399,797
Is this man's tie red,399,798
Is this man holding his fist,400,799
Is there a glass on this person's table,400,800
Is the man holding a manuscript in his hands?,401,801
Is the picture hanging on the wall black,401,802
Is this person holding a microphone in their hand,402,803
Is this man wearing a black jacket,402,804
Is this man's tie blue,403,805
Is this man indoors,403,806
Is there a number 6 on this man's microphone,404,807
Is this man's tie pink,404,808
Is this man wearing a brown coat,405,809
Is there a flower pot on the table,405,810
Is this man holding a microphone in his hand,406,811
Is this man wearing a green tie,406,812
Is this man in an interview,407,813
Is there a tree in the picture,407,814
Is this man's jacket brown,408,815
Is there anyone else in the picture?,408,816
Is the picture on the wall a woman,409,817
Is the woman's clothing in the painting green,409,818
Is this man surprised,410,819
Is there a painting hanging on the wall,410,820
Is this person reading the manuscript in his hand,411,821
Are there any birds in the picture,411,822
Is the house behind this man on fire,412,823
Does this man feel very happy,412,824
Is the color of the wall purple,413,825
Is this man holding a cup in his hand,413,826
Is there a computer in the picture,414,827
Is this man standing,414,828
Is this man broadcasting the news,415,829
Are there any flowers on the table,415,830
Is this man looking at the camera,416,831
Is there anyone else in the picture,416,832
Is this man holding a microphone in his hand,417,833
Are there any flowers in the picture,417,834
Is this man reading the manuscript in his hand,418,835
Are there any birds in the picture,418,836
Is the background of the picture white,419,837
Is there a tree in the picture,419,838
Is this man looking elsewhere,420,839
Is this man standing,420,840
Is this man laughing,421,841
Is this man holding a cup in his hand,421,842
Is there only one person in the picture,422,843
Is there a monkey in the picture,422,844
Is there a tree in the picture,423,845
Is this man driving,423,846
Is this man smoking,424,847
Is there another person in the picture,424,848
Is this man's tie blue,425,849
Is this man standing,425,850
Is the color of the wall green,426,851
Does this man look very sad,426,852
Is this man wearing green clothes,427,853
Is there only one person in this picture,427,854
Is this wall blue,428,855
Does this man look very happy,428,856
Is this man wearing a blue tie,429,857
Is this man holding an ice cream in his hand,429,858
Is this man holding a child,430,859
Is this man wearing a green scarf,430,860
Is there a police officer in the picture,431,861
Is the wall in the picture pink,431,862
Is this man reading a manuscript,432,863
Is there a tree in the picture,432,864
Are there red banners hanging on the wall,433,865
Are there any flowers in the picture,433,866
Is this man in an interview,434,867
Is there only one person in the picture,434,868
Is the wall yellow,435,869
Is there anyone on the picture on the wall,435,870
Is this man wearing headphones,436,871
Are there any birds in the picture,436,872
Is this man holding a newspaper in his hand,437,873
Are there any glasses on this table,437,874
Is this man wearing an orange coat,438,875
Is the number on the microphone 5,438,876
Is there a house in the picture,439,877
Is there only one person in the picture,439,878
Is this person standing on the bridge,440,879
Is this person wearing a green robe,440,880
Is this man laughing,441,881
Is there a water cup on the table,441,882
Is this man holding a microphone,442,883
Is this man wearing a green coat,442,884
Is the house in the picture yellow,443,885
Is there a car in the picture,443,886
Is there a magazine in the picture,444,887
Are there two people in the magazine,444,888
Are there three people in the picture,445,889
Is the wall pink,445,890
Are there any clowns in here,446,891
Is this person's ears green,446,892
Is the cap this person is wearing white,447,893
Is this person's nose orange,447,894
Is this person holding a notebook in their hand,448,895
Is this person's pants gray,448,896
Is this person's bow tie blue,449,897
Does this person look very happy,449,898
Is there a staircase in the picture,450,899
Is this person's hair red,450,900
Is this person wearing gloves on their hands,451,901
Is this person looking at a baby,451,902
Is there a piano in the picture,452,903
Is this man with his eyes open,452,904
Is there a tree in the picture,453,905
Is this man's Hoodie green,453,906
Is this man's nose red,454,907
Is this man holding an ice cream in his hand,454,908
Is this man on fire,455,909
Is this man very sad,455,910
Is this man holding a card in his hand,456,911
Is this man's hair green,456,912
Is this man wearing white clothes,457,913
Does this man look very sad,457,914
Is there a wooden box in the picture,458,915
Is this man wearing a green shirt,458,916
Is this man standing on the podium,459,917
Is this man's bow tie pink,459,918
Is the curtain in the picture spotted,460,919
Is this man with his eyes closed,460,920
Is this man's hand touching his forehead,461,921
Is the curtain behind green,461,922
Is this man holding a card bag in his hand,462,923
Is this man's bow tie orange,462,924
Is this man drinking water,463,925
Is this man's eyes open,463,926
Is this man's boots red,464,927
Is this man holding a microphone in his hand,464,928
Is this man wearing gloves on his hands,465,929
Is this man's pants blue,465,930
Is this man watching TV,466,931
Is this TV red,466,932
Are the spots on this screen green,467,933
Is this man's Polo shirt red,467,934
Is this man sitting on a stool,468,935
Is this man facing us,468,936
Is this person's hair green,469,937
Is this person's nose purple,469,938
Is there a stool in the picture,470,939
Is this person's eyes open,470,940
Is this person holding a microphone in their hand,471,941
Is there a tree in the picture,471,942
Does this man look nervous,472,943
Is there only one person in the picture,472,944
Is there a bookshelf in the picture,473,945
Is the curtain green,473,946
Is this man holding a gun in his hand,474,947
Is this man's boots green,474,948
Does this man look very sad,475,949
Is this wall black,475,950
Is the curtain purple,476,951
Is this man wearing a hat on his head,476,952
Is this person with their mouth open,477,953
Do the pictures on the wall have islands,477,954
Is this man sitting on a stool,478,955
Is there a child in the picture,478,956
Is there bamboo in the picture,479,957
Does this man wear glasses,479,958
Does this man look very sad,480,959
Is the desk lamp in the picture green,480,960
Is this man sitting on the sofa,481,961
Is there a vase on the table,481,962
Does this man look very happy,482,963
Is there only one person in the picture,482,964
Is this person playing golf,483,965
Is the car in the picture green,483,966
Is the person in the picture wearing an apron,484,967
Is this person eating turkey,484,968
Is this person clenching his fists,485,969
Does this man look very happy,485,970
Is this person standing on the podium,486,971
Is this person wearing sunglasses,486,972
Is this person sitting on a chair,487,973
Is this person's mouth green,487,974
Is the screen in the picture red,488,975
Is this person's hair blue,488,976
Is the curtain orange,489,977
Is this person's eyes closed,489,978
Is this person carrying a bucket in their hand,490,979
Is this person's tie green,490,980
Is this person wearing a bachelor's hat,491,981
Is this person standing indoors,491,982
Is this person holding chocolate in their hands,492,983
Does this person look very happy,492,984
Is this person wearing sunglasses,493,985
Is this person sitting on the beach,493,986
Is the door in the picture striped,494,987
Is this person wearing a blue nightgown,494,988
Is this man very happy,495,989
Is this man's boots purple,495,990
Is this person's hair black,496,991
Is the color of this wall blue,496,992
Is one of the light bulbs on,497,993
Are there four buttons on the wall,497,994
Is this person wearing a bracelet on their hand,498,995
Is this person wearing red shorts,498,996
Is there anything on this person's forehead,499,997
Is this person's eyes open,499,998
Is this person holding a glass in their hand,500,999
Is there only one person in the picture,500,1000
Is there a pillar in this picture,501,1001
Is this man wearing green long sleeves,501,1002
Is this man's hair blue,502,1003
Is this person wearing glasses,502,1004
Is this person holding a brown bag in their hand,503,1005
Is the ceiling striped,503,1006
Is this man wearing suspenders,504,1007
Is this man holding snacks in his hand,504,1008
Is this man giving a speech,505,1009
Is this man holding a microphone,505,1010
Is there a window on this door,506,1011
Does this man look very sad,506,1012
Does this man look very angry,507,1013
Is this man wearing glasses,507,1014
Is this man sitting on a stool,508,1015
Is this man wearing a tie,508,1016
Is this man holding beer in his hand,509,1017
Is this man standing,509,1018
Is this man holding a phone in his hand,510,1019
Is this man outdoors,510,1020
Is this man holding beer in his hand,511,1021
Is this man sitting on a stool,511,1022
Is this man holding a machine in his hand,512,1023
Is this man's eyes closed,512,1024
Does this man look very sad,513,1025
Is the water pipe in the picture clean,513,1026
Is there a wine bottle in the picture,514,1027
Is there a microwave oven in the picture,514,1028
Is there a pointer in the picture,515,1029
Is this man's hair pink,515,1030
Is this person sitting with many people,516,1031
Is this person wearing a necklace,516,1032
Is there a checkered pattern on the wall,517,1033
Are there two people in the picture,517,1034
Is this person sitting on a stool,518,1035
Is there a vase on the table,518,1036
Is there a stain on this person's face,519,1037
Is this person with their eyes open,519,1038
Is the door in the picture open,520,1039
Does this man look very sad,520,1040
Is this person's clothes green,521,1041
Is this person wearing sunglasses,521,1042
Is this man holding a Stemware in his hand,522,1043
Is this person wearing a bow tie,522,1044
Is there a cup on the table,523,1045
Is this person talking,523,1046
Is this person holding a gun in their hand,524,1047
Is the hat this person is wearing green,524,1048
Are there two people in the picture,525,1049
Is this person sitting on a chair,525,1050
Is this person with their eyes closed,526,1051
Is the sofa this person is sitting on white,526,1052
Is there a window in the room,527,1053
Is this person holding flowers in their hands,527,1054
Is the color of the wall brown,528,1055
Does this person look happy,528,1056
Is the person in the picture sitting on a chair,529,1057
Is there only one person in the picture,529,1058
Is this person holding a beer glass in their hand,530,1059
Is this person sitting on a stool,530,1060
Is this person's hair red,531,1061
Does this person look happy,531,1062
Is there a glass window in the room,532,1063
Is this person on the phone,532,1064
Is this person moving the machine,533,1065
Is the machine in the picture red,533,1066
Is this person holding a glass in their hand,534,1067
Is there only one person in the picture,534,1068
Is this man wearing a gray coat,535,1069
Is the machine in the picture good,535,1070
Is the man in the picture surprised,536,1071
Is this man's clothes blue,536,1072
Is this man sitting on the ground,537,1073
Is this curtain pink,537,1074
Is the wall striped,538,1075
Is the backpack in the picture blue,538,1076
Is this man standing on the grass,539,1077
Are the boots this man is wearing blue,539,1078
Is this person squinting his eyes,540,1079
Is this man wearing glasses,540,1080
Does this man look unhappy,541,1081
Is there a painting hanging on the wall,541,1082
Is this person holding onto his straps,542,1083
Does this man have a beard,542,1084
Does this person look very scared,543,1085
Does this person wear glasses,543,1086
Is the door in the picture blue,544,1087
Is this person talking to others,544,1088
Is this person wearing glasses,545,1089
Is this person holding a cup in their hand,545,1090
Is this person using a computer,546,1091
Is this person standing,546,1092
Is this person wearing pink clothes,547,1093
Is this person wearing glasses,547,1094
Is this person wearing a necklace around their neck,548,1095
Is this person wearing shorts,548,1096
Is this person eating,549,1097
Is this person wearing a bracelet,549,1098
Is this person wearing a necklace,550,1099
Is this person wearing glasses,550,1100
Is this person talking to others,551,1101
Is this person wearing earrings,551,1102
Is this person reading a paper,552,1103
Is this person reading a book,552,1104
Is this person eating,553,1105
Has this person opened her mouth,553,1106
Is this person carrying a backpack,554,1107
Is this person wearing a green skirt,554,1108
Is this person wearing a red dress,555,1109
Is this person sitting on the green sofa,555,1110
Is this person looking in the mirror,556,1111
Does this person look happy,556,1112
Is there a glass window in the picture,557,1113
Is this person wearing earrings,557,1114
Is this person facing us with their back,558,1115
Is this person wearing a bracelet,558,1116
Is this person wearing a coat,559,1117
Is this person pulling the cart,559,1118
Is this door red,560,1119
Is this person wearing pink slippers,560,1120
Is this door curtain green,561,1121
Is the dress this person is wearing blue,561,1122
Is this person holding their fists in both hands,562,1123
Is there only one person in the picture,562,1124
Is this person sitting on the bed,563,1125
Is this person's bed sheet yellow,563,1126
Is this person standing on a box,564,1127
Is this person's skirt green,564,1128
Is this person surprised,565,1129
Is the floor in the picture red,565,1130
Is this person holding a hat in their hand,566,1131
Is this door closed,566,1132
Is this person wearing red slippers,567,1133
Is this person indoors,567,1134
Is this person sitting on the sofa,568,1135
Is this person wearing a green T-shirt,568,1136
Is this person holding a pink box,569,1137
Is this person standing on the ground,569,1138
Is this person lying in bed,570,1139
Is the pillow in the picture red,570,1140
Is this person's backpack blue,571,1141
Does this person look happy,571,1142
Is this person sitting on the purple sofa,572,1143
Is this person wearing a necklace,572,1144
Does this person look very sad,573,1145
Is this person wearing a bow on their head,573,1146
Are the flowers in the picture red,574,1147
Does this person have a spoon in their hand,574,1148
Is this person's eyes closed,575,1149
Is the hat this person is wearing blue,575,1150
Does this person look very angry,576,1151
Is this person wearing a necklace,576,1152
Are there any plates on the table,577,1153
Is this person holding a fork in her hand,577,1154
Is this person holding a hat in their hand,578,1155
Does this person look very happy,578,1156
Is this person sitting on a stool,579,1157
Is this person facing us,579,1158
The person in the picture is holding a book in their hand,580,1159
The person in the picture is standing at the table,580,1160
The picture shows the night,581,1161
The person in the picture is wearing a hat,581,1162
Is the person in the picture sitting on the bed,582,1163
Is the person in the picture sitting on the sofa,582,1164
The person in the picture is wearing a hat,583,1165
The person in the picture is wearing a necklace,583,1166
The person in the picture is wearing a necklace,584,1167
Does the person in the picture wear spectacles,584,1168
There is a table in the picture,585,1169
Is the person in the picture a police officer,585,1170
There is a small car in the picture,586,1171
There are many people in the picture,586,1172
The person in the picture is wearing a necklace,587,1173
The person in the picture is wearing a hat,587,1174
There is a child alone in the hallway in the picture,588,1175
There is an adult in the picture,588,1176
"In the picture, there is a child holding a sword in their hand",589,1177
There is a child indoors in the picture,589,1178
There are children in the picture,590,1179
The person in the picture is wearing a hat,590,1180
The person in the picture is wearing a hat,591,1181
The person in the picture is wearing a necklace,591,1182
The child in the picture is sitting,592,1183
The child in the picture is bald,592,1184
The child in the picture is outdoors,593,1185
The child in the picture is bald,593,1186
The child in the picture is wearing a green skirt,594,1187
There is an adult in the picture,594,1188
There is a child in the picture,595,1189
There is an adult in the picture,595,1190
The person in the picture is wearing a necklace,596,1191
The baby is wearing glasses,596,1192
There are many dishes on the dining table in the picture,597,1193
There is a water cup on the dining table in the picture,597,1194
The person in the picture is wearing glasses,598,1195
The person in the picture is holding the baby,598,1196
The person in the picture is holding the baby,599,1197
The baby is wearing glasses,599,1198
The person in the picture is wearing a red skirt,600,1199
The person in the picture is sitting on the bed,600,1200
The person in the picture is holding a letter in their hand,601,1201
The person in the picture is wearing a bathrobe,601,1202
The person in the picture is wearing a necklace,602,1203
The person in the picture is wearing a bathrobe,602,1204
The person in the picture is wearing a pink dress,603,1205
The person in the picture is wearing a bathrobe,603,1206
The person in the picture is wearing a bathrobe,604,1207
The person in the picture is wearing a necklace,604,1208
The person in the picture is wearing a bathrobe,605,1209
The person in the picture is making a phone call,605,1210
The person in the picture is making a phone call,606,1211
The person in the picture is crying,606,1212
The person in the picture is sitting on the bed,607,1213
The person in the picture is wearing a hat,607,1214
The person in the picture is sitting on the sofa,608,1215
There is a small boat outside the window in the picture,608,1216
The person in the picture is wearing a necklace,609,1217
The person in the picture is showing their abdominal muscles,609,1218
The person in the picture is wearing a necklace,610,1219
The person in the picture is making a phone call,610,1220
can you feel love,611,1221
The person in the picture is crying,611,1222
The person in the picture is sitting at the table,612,1223
The person in the picture is eating,612,1224
The person in the picture is wearing a black skirt,613,1225
The person in the picture is wearing a fur coat,613,1226
The person in the picture is eating,614,1227
The person in the picture is making a phone call,614,1228
The person in the picture is wearing a necklace,615,1229
The person in the picture is wearing a hat,615,1230
The person in the picture is wearing a skirt,616,1231
The person in the picture is lying on the sofa,616,1232
There are children in the picture,617,1233
The person in the picture is in the kitchen,617,1234
The person in the picture is wearing a skirt,618,1235
There are children in the picture,618,1236
The person in the picture is wearing a skirt,619,1237
There are children in the picture,619,1238
The person in the picture is in the kitchen,620,1239
There are children in the picture,620,1240
The person in the picture is showing their abdominal muscles,621,1241
The person in the picture is a man,621,1242
The person in the picture is wearing a skirt,622,1243
The person in the picture is lifting weights,622,1244
The person in the picture is wearing a hat,623,1245
The person in the picture is lying on the sofa,623,1246
The person in the picture is lifting weights,624,1247
There are children in the picture,624,1248
The person in the picture is wearing a skirt,625,1249
Only adults in the picture,625,1250
The person in the picture is wearing a hat,626,1251
No one in the picture,626,1252
There are two people in the picture,627,1253
The person in the picture is wearing a necklace,627,1254
The room in the picture has curtains,628,1255
The room in the picture has a door,628,1256
The person in the picture is wearing a bathrobe,629,1257
The person in the picture is wearing a necklace,629,1258
The room in the picture has curtains,630,1259
The room in the picture has a door,630,1260
The person in the picture is wearing a necklace,631,1261
The person in the picture wears glasses,631,1262
The person in the picture has many holes in their hair,632,1263
The person in the picture is reading,632,1264
There are children in the picture,633,1265
The person in the picture is reading,633,1266
The person in the picture is reading,634,1267
The person in the picture is in the car,634,1268
The person in the picture has blue hair,635,1269
The person in the picture is wearing a hat,635,1270
The person in the picture is wearing a necklace,636,1271
There are children in the picture,636,1272
The person in the picture is wearing a necklace,637,1273
There are children in the picture,637,1274
The person in the picture has a bucket,638,1275
The person in the picture is wearing a hat,638,1276
The door in the picture is opened,639,1277
The door in the picture is closed,639,1278
The person in the picture has blue hair,640,1279
The person in the picture is wearing a hat,640,1280
The door in the picture is closed,641,1281
The door in the picture is opened,641,1282
The person in the picture has blue hair,642,1283
The person in the picture is wearing a hat,642,1284
The person in the picture is a woman,643,1285
The person in the picture is in the sauna room,643,1286
The person in the picture is in the sauna room,644,1287
There are children in the picture,644,1288
The person in the picture is a woman,645,1289
Does the person in the picture wear spectacles,645,1290
The person in the picture is very happy,646,1291
The person in the picture has a big beard,646,1292
The person in the picture has a big beard,647,1293
The person in the picture is leaning against the table,647,1294
The person in the picture is leaning against the table,648,1295
The person in the picture has a big beard,648,1296
The person in the picture is leaning against the table,649,1297
The person in the picture is a child,649,1298
The person in the picture is giving a speech,650,1299
The person in the picture is leaning against the table,650,1300
The person in the picture is wearing a suit and tie,651,1301
The person in the picture is in the car,651,1302
The person in the picture is very frustrated,652,1303
The person in the picture is in the car,652,1304
The person in the picture is wearing a suit and tie,653,1305
The person in the picture is a child,653,1306
The person in the picture is very happy,654,1307
The picture shows the night,654,1308
The person in the picture is at the table,655,1309
Can you feel love,655,1310
The person in the picture is giving a speech,656,1311
The person in the picture is leaning against the table,656,1312
The two in the picture are on the bed,657,1313
The two in the picture are on the sofa,657,1314
The person in the picture has their hands together,658,1315
The person in the picture is a child,658,1316
The person in the picture is wearing a suit and tie,659,1317
The person in the picture is smiling,659,1318
The door in the picture is open,660,1319
The person in the picture is speaking to someone else,660,1320
The person in the picture is speaking to someone else,661,1321
The person in the picture is smiling,661,1322
There are many files on the table in the picture,662,1323
The person in the picture is dancing,662,1324
The person in the picture is wearing a suit and tie,663,1325
The person in the picture is dressed as Uncle Uncle Sam,663,1326
The person in the picture is giving a speech,664,1327
The person in black in the picture is wearing sunglasses,664,1328
The person in the picture is dancing,665,1329
The person in the picture is speaking to someone else,665,1330
The person in the picture is smiling,666,1331
There is only one person in the picture,666,1332
The table in the picture has a water cup,667,1333
There is a briefcase on the table in the picture,667,1334
The person in the picture is on the Rostra,668,1335
The person in the picture is driving,668,1336
The person in the picture is holding a hammer,669,1337
The person in the picture wears glasses,669,1338
There is a briefcase on the table in the picture,670,1339
There are many people in the picture,670,1340
There is a water cup on the table in the picture,671,1341
The person in the picture is wearing a white safety helmet,671,1342
The person in the picture is on the Rostra,672,1343
The person in the picture is crying,672,1344
The person in the picture is wearing a fur coat,673,1345
The person in the picture wears glasses,673,1346
There is a briefcase on the table in the picture,674,1347
There is only one person in the picture,674,1348
There are trees in the picture,675,1349
There is a car in the picture,675,1350
The person in the picture is speaking to someone else,676,1351
There is only one person in the picture,676,1352
The person in the picture is smiling,677,1353
The person in the picture is crying,677,1354
The person in the picture is dressed as Uncle Uncle Sam,678,1355
There is someone standing on the roof in the picture,678,1356
The person in the picture is giving a speech,679,1357
The person in the picture is wearing a suit and tie,679,1358
The person in the picture is giving a speech,680,1359
The person in the picture is leaning against the table,680,1360
The person in the picture is giving a speech,681,1361
There is a newspaper on the table,681,1362
