question,image_id,question_id
The person in the picture is wearing a white safety helmet,682,1363
The person in the picture is giving a speech,682,1364
The person in black in the picture is wearing sunglasses,683,1365
The person in the picture is indoors,683,1366
There is someone standing on the roof in the picture,684,1367
The person in the picture is indoors,684,1368
Is there a police officer in the picture,685,1369
The person in the picture is smiling,685,1370
The person in the picture is giving a speech,686,1371
The person in the picture is smiling,686,1372
The person in the picture is leaning against the table,687,1373
Does the person in the picture wear spectacles,687,1374
The person in the picture is sitting on a chair,688,1375
There are two people in the picture,688,1376
The person in the picture is wearing a suit and tie,689,1377
Does the person in the picture wear spectacles,689,1378
There is a money bag on the table,690,1379
only one person,690,1380
There is a newspaper on the table,691,1381
There is a water cup on the table,691,1382
The person in the picture is smiling,692,1383
The person in the picture is crying,692,1384
The person in the picture is giving a speech,693,1385
The person in the picture is eating,693,1386
The person in the picture is very happy,694,1387
The person in the picture is very sad,694,1388
There are many mice in the picture,695,1389
There is a sofa in the picture,695,1390
There is a sofa in the picture,696,1391
The person in the picture is very sad,696,1392
There are many pumpkins here,697,1393
The picture shows daytime,697,1394
The person in the picture is sitting on the sofa,698,1395
The person in the picture is sitting on the bed,698,1396
The person in the picture is outdoors,699,1397
The person in the picture is wearing a skirt,699,1398
The person in the picture is very happy,700,1399
The person in the picture is very sad,700,1400
Sitting at the dining table in the picture,701,1401
The person in the picture is wearing a skirt,701,1402
The person in the picture is wearing pink clothes,702,1403
The person in the picture is wearing black clothes,702,1404
The person in the picture is very happy,703,1405
The person in the picture is very sad,703,1406
There is a door in the picture,704,1407
No one in the picture,704,1408
There is a door in the picture,705,1409
The person in the picture is outdoors,705,1410
There is a pillow in the picture,706,1411
There are windows in the picture,706,1412
The person in the picture is at home,707,1413
The person in the picture is an adult,707,1414
There is a person in uniform in the picture,708,1415
The person in the picture is lying on a pillow,708,1416
The person in the picture is wearing a Baseball uniform and Baseball glove,709,1417
The person in the picture is at home,709,1418
Does the person in the picture wear spectacles,710,1419
"In the background of the picture, there are many cabinets to drink from",710,1420
"In the background of the picture, there are many cabinets to drink from",711,1421
There are two people in the picture,711,1422
There are mountains in the picture,712,1423
There are many people in the picture,712,1424
The picture shows daytime,713,1425
The person in the picture is an adult,713,1426
The person in the picture is standing,714,1427
The person in the picture is crying,714,1428
The person in the picture is lying on a pillow,715,1429
The person in the picture is wearing a hat,715,1430
The child in the picture is drinking boxed milk,716,1431
The child in the picture is holding a phone,716,1432
There are many houses in the background of the picture,717,1433
There are many children in the picture,717,1434
The person in the picture is in a wheelchair,718,1435
The person in the picture is a child,718,1436
"The person in the picture is outside, and it is night outside",719,1437
The person in the picture sits on a sofa,719,1438
The person in the picture is lying on a bed covered with a red quilt,720,1439
The person in the picture sits on a sofa,720,1440
There are a lot of people in the picture,721,1441
There was only one child,721,1442
"There are shrubs, plants and fences in the picture",722,1443
The person in the picture is showing muscles,722,1444
There was only one child,723,1445
There is no one in the picture,723,1446
The person in the picture sits on a sofa,724,1447
The child in the picture is leaning against a table,724,1448
There are a lot of desks in the picture,725,1449
There was only one child,725,1450
The person in the picture is showing muscles,726,1451
The person in the picture is crying,726,1452
There are a lot of books on the wall behind it,727,1453
The picture is reading,727,1454
The person in the picture holds a box of milk,728,1455
The person in the picture is on the phone,728,1456
The man in the picture pulls a rope,729,1457
The person in the picture is sitting on a sofa,729,1458
There are a lot of buildings in the picture,730,1459
The person in the picture is sad,730,1460
The child in the picture is leaning against a table,731,1461
There is a bed in the picture,731,1462
The child in the picture is playing on his knees on the carpet,732,1463
The child in the picture is playing on his knees on the bed,732,1464
The person in the picture is pointing to the right,733,1465
The person in the picture is lying on a bed,733,1466
Is the person in the picture a child?,734,1467
Is this person an adult,734,1468
Is there a table in the picture,735,1469
Is the person in the picture sad,735,1470
Is the person in the picture a child?,736,1471
Is this person an adult,736,1472
Is the person in the picture a child?,737,1473
Is this person an adult,737,1474
Does the person in the picture wear spectacles,738,1475
Is this person an adult,738,1476
Are there flowers in the bushes in the picture,739,1477
Is this person an adult,739,1478
Does the person in the picture wear spectacles,740,1479
Is the environment in the picture night?,740,1480
Does the person in the picture wear spectacles,741,1481
Does the person in the picture wear spectacles,741,1482
Does the person in the picture wear spectacles,742,1483
Are there many children in the picture?,742,1484
Does the person in the picture wear spectacles,743,1485
There are many wine bottles on the wall in the picture,743,1486
Are there many children in the picture?,744,1487
Are there a lot of cars in the picture,744,1488
The window in the picture is daytime,745,1489
The window in the picture is at night,745,1490
There is a man standing in the picture,746,1491
There is a person sitting in the picture,746,1492
Picture of a man lying on a hospital bed,747,1493
Picture of the person sitting on the sofa,747,1494
The person in the picture holds clothes in his hands,748,1495
"In the picture, it is daytime outside the window",748,1496
There are two people in the picture,749,1497
The man in the picture wears glasses,749,1498
The person in the picture is yelling at the other side of the phone,750,1499
The people in the picture are happy,750,1500
The person in the picture is indoors,751,1501
The person pictured here is a police officer,751,1502
The person in the picture lowers his head and is sad,752,1503
The people in the picture are happy,752,1504
The person in the picture points to one place,753,1505
The person in the picture speaks from the podium,753,1506
There are many viewers in the picture,754,1507
There is only one person in the picture,754,1508
The table pictured here is a whole apple and an eaten apple,755,1509
The person in the picture is drinking tea,755,1510
The man in the picture prepares to get a telephone,756,1511
There are many cars in the picture,756,1512
The person in the picture is reading a book,757,1513
Is the person in the picture outside?,757,1514
The person in the picture is draped over a towel over his shoulder,758,1515
There are a lot of wine bottles in the picture,758,1516
There are many cars in the picture,759,1517
There are many people in the picture,759,1518
The ground in the picture is covered with dead yellow fallen leaves,760,1519
The person in the picture is lying on a bed,760,1520
There are a lot of wine bottles in the picture,761,1521
There are windows on the wall in the picture,761,1522
"There is a champagne glass in the picture, with half a glass of wine in the glass",762,1523
The person in the picture wears glasses,762,1524
The people in the picture are angry,763,1525
The people in the picture are happy,763,1526
The person pictured here is next to the table,764,1527
The person in the picture speaks from the podium,764,1528
The person pictured here is next to the table,765,1529
The person in the picture speaks from the podium,765,1530
The person in the picture sits at a table,766,1531
There are multiple people in the picture,766,1532
The hair of the person in the picture is gray,767,1533
Is the person in the picture wearing glasses?,767,1534
The person in the picture is wearing shorts and carrying a red school bag,768,1535
Is there a table in the picture,768,1536
Does the person in the picture wear glasses?,769,1537
Is it daytime in the picture?,769,1538
Is the man in the picture holding a double-barreled shotgun?,770,1539
Are the people in the picture happy?,770,1540
Is the person in the picture wearing a suit and tie?,771,1541
Is the background in the picture a park?,771,1542
Is the person in the picture a bartender who works at a bar?,772,1543
Is the person in the picture a police officer?,772,1544
The person in the picture is yelling,773,1545
Can you feel love,773,1546
The person in the picture is arguing with other people,774,1547
There is only one person in the picture,774,1548
There is a table in the picture,775,1549
The person in the picture is outdoors,775,1550
The person in the picture is driving,776,1551
The person in the picture has his eyes open,776,1552
"In the picture, there is a TV on the wall",777,1553
The person in the picture is watching TV,777,1554
There is a person in the picture,778,1555
There is no one in the picture,778,1556
The person in the picture is crying,779,1557
The person in the picture is laughing,779,1558
The person in the picture sits on a sofa,780,1559
The person in the picture sits on a bed,780,1560
The man in the picture is wearing a green jacket,781,1561
Is there a table in the picture,781,1562
The person pictured here is a bartender who works at a bar,782,1563
The person in the picture is a police officer working in a police department,782,1564
The man in the picture wears a crown,783,1565
The person pictured here is a police officer or police officer,783,1566
The person in the picture gives a speech next to the podium,784,1567
There are a lot of listeners listening to the speech,784,1568
The person in the picture stands next to the bar table,785,1569
The person pictured here is a police officer or police officer,785,1570
The person in the picture wears a blue bow,786,1571
The person in the picture is a child,786,1572
The man in the picture is wearing a tuxedo and holding a cane,787,1573
People are running on the way,787,1574
The person in the picture is sitting in the judge's seat and giving a speech,788,1575
There are a lot of people in the picture,788,1576
The human hair in the picture is gray,789,1577
There are children in the picture,789,1578
Is there a wine bottle in the window?,790,1579
Does the person in the picture wear spectacles,790,1580
The person in the picture naturally sat on the sofa,791,1581
The person in the picture is lying comfortably on the bed,791,1582
The man in the picture sits on a throne with a crown,792,1583
The people in the picture look poor,792,1584
The finger of the person in the picture is pointing to the left,793,1585
The person in the picture is wearing a casual T-shirt,793,1586
There is only one person in a black T-shirt,794,1587
The person in the picture is in the park,794,1588
There is a big tree behind the person in the picture,795,1589
The environment in the picture is daytime,795,1590
One of the two people in the picture wears spectacles,796,1591
There is no one in the picture,796,1592
Does the person in the picture have a beard,797,1593
The person in the picture wears a hat,797,1594
Is there a window on the wall in the picture?,798,1595
Is the person in the picture in the car?,798,1596
Does anyone in the picture feel sad?,799,1597
Is there a car in the picture,799,1598
Is the person in the picture making a plane,800,1599
Is the person in the picture drinking water,800,1600
Is the person in the picture on the lawn,801,1601
Isn't there a tree in the picture,801,1602
Is the person in the picture shopping,802,1603
Isn't there a shopping cart in the picture,802,1604
Is the person in the picture in the church,803,1605
Is the person in the picture praying,803,1606
Is the person in the picture looking at the photo,804,1607
Is the person in the picture talking to themselves,804,1608
Is the person in the picture looking at the scenery,805,1609
Didn't the person in the picture wear glasses,805,1610
Is the person in the picture very sad,806,1611
Are the people in the picture very satisfied,806,1612
Is the person in the picture on the sofa,807,1613
Is the person in the picture keeping silent,807,1614
Communication between people in pictures,808,1615
The person in the picture is sleeping,808,1616
Is the door in the picture open,809,1617
The person in the picture is not in the bedroom,809,1618
Is this the surveillance room in the picture,810,1619
Is the person in the picture watching surveillance,810,1620
Is it daytime in the picture,811,1621
Is the thief in the picture,811,1622
Is the person in the picture outside the window,812,1623
Is the person in the picture chatting,812,1624
Is it in the surveillance room in the picture,813,1625
Is the person in the picture fishing,813,1626
The person in the picture is looking up,814,1627
Is the person in the picture whispering,814,1628
Is the person in the picture hugging,815,1629
Is the person in the picture very ordinar,815,1630
Is the person in the picture on the lawn,816,1631
Is the person in the picture with their hands folded together,816,1632
Is the person in the picture during the day,817,1633
Is the person in the picture dancing,817,1634
Is rowing in the picture,818,1635
Is it indoors in the picture,818,1636
Is it in the river in the picture,819,1637
Is rowing in the picture,819,1638
Is the person in the picture eating,820,1639
Is the person in the picture a good person,820,1640
Is the person in the picture in the restaurant,821,1641
Is the person in the picture eating,821,1642
Is the person in the picture exercising,822,1643
Are the people's feet on the ground in the picture,822,1644
Is the person in the picture sad,823,1645
Isn't the person in the picture on the lawn,823,1646
Is the person in the picture sighing,824,1647
Isn't that the announcer in the picture,824,1648
Is the person in the picture on the pillow,825,1649
Is the person in the picture sad,825,1650
Is the person in the picture praying,826,1651
Is the person in the picture during the day,826,1652
Is the person in the picture kneeling on the ground,827,1653
Is the person in the picture blaming themselves,827,1654
Is the person in the picture in the restaurant,828,1655
Is the person in the picture drinking water,828,1656
Is the person in the picture writing,829,1657
Is the person in the picture speaking,829,1658
Is the person in the picture in the yard,830,1659
Is the person in the picture having a picnic,830,1660
Is the person in the picture in the recording studio,831,1661
Does the person in the picture have a beard,831,1662
Is the person in the picture in the forest,832,1663
Isn't the person in the picture carrying a shoulder bag,832,1664
Is the person in the picture in the church,833,1665
Are people holding hands in the picture,833,1666
Is the person in the picture holding a wallet,834,1667
Is the person in the picture a pickpocket,834,1668
Is the person in the picture in the surveillance room,835,1669
Is the person in the picture working hard,835,1670
Is the person in the picture in the classroom,836,1671
Is the person in the picture giving a lecture,836,1672
Is the person in the picture a muscular man,837,1673
Is the person in the picture wearing clothes,837,1674
Is the person in the picture wearing glasses,838,1675
Is the person in the picture sleeping,838,1676
Is the person in the picture pruning plants,839,1677
Is the person in the picture watering,839,1678
Is there a thief in the picture,840,1679
Isn't anyone wearing pajamas in the picture,840,1680
Is there a police car in the picture,841,1681
Is there a police officer in the picture,841,1682
Is the person in the picture in the study,842,1683
Is the person in the picture on the ground,842,1684
Is the person in the picture buying something,843,1685
Is the person in the picture stealing something,843,1686
Is the person in the picture surprised,844,1687
Is the person in the picture eating,844,1688
Is the person in the picture wearing a jacket,845,1689
Isn't the person in the picture wearing a hat,845,1690
Is the person in the picture outside the door,846,1691
Are the people in the picture very happy,846,1692
Is there a car in the picture,847,1693
Is the person in the picture a bad person,847,1694
Is there anyone in the picture being interviewed,848,1695
Is the person in the picture a real person,848,1696
Is there anyone in the basement in the picture,849,1697
Is anyone in the picture happy,849,1698
Is there anyone in class in the picture,850,1699
Is there anyone whispering in the picture,850,1700
Is there anyone in the picture holding their arms in both hands,851,1701
Is anyone in the picture happy,851,1702
Is there anyone in the park in the picture,852,1703
Is there anyone in the picture without gloves,852,1704
Is there a poster in the picture,853,1705
Are there many people in the picture,853,1706
Is the person in the picture a gentleman,854,1707
Is the person in the picture very tall,854,1708
Is there a cow in the picture,855,1709
Do the cows in the picture have no keepers,855,1710
Is the person in the picture on the ground,856,1711
Is the person in the picture dead,856,1712
Is the person in the picture playing baseball,857,1713
Didn't the person in the picture wear gloves,857,1714
Is the person in the picture hanging in the air,858,1715
Is the person in the picture Superman,858,1716
Is there a bicycle in the picture,859,1717
Is there anyone in the picture,859,1718
Is the person in the picture wearing a necklace,860,1719
Are people riding bicycles in the picture,860,1720
Is there anyone in the picture,861,1721
Is the person in the picture inside the wall,861,1722
Is the person in the picture crying on the ground,862,1723
Is the person standing in the picture,862,1724
Is the person in the picture a homeless person,863,1725
Isn't the person in the picture carrying garbage,863,1726
Is the person in the picture holding a stick,864,1727
Is the person in the picture tug of war,864,1728
Are the people in the picture communicating,865,1729
Is the person in the picture apologizing,865,1730
Is the person in the picture naked,866,1731
Are the people in the picture unhappy,866,1732
Is the person in the picture holding the box,867,1733
Is the person in the picture angry,867,1734
Is there a meeting in the picture,868,1735
Is there a meeting in the picture,868,1736
Is the person in the picture on the red carpet,869,1737
Is the person in the picture in the room,869,1738
Is the person in the picture playing with a music box,870,1739
Is the person in the picture working,870,1740
Does the person in the picture have a belt,871,1741
Is the person in the picture angry,871,1742
Did the person in the picture fall to the ground,872,1743
Is the person in the picture touching porcelain,872,1744
Are the people in the picture enjoying it,873,1745
Is the person in the picture indoors,873,1746
Is the person in the picture on the chair,874,1747
Is the person in the picture eating,874,1748
Is the person in the picture meeting with their boss,875,1749
Is the person in the picture sleeping,875,1750
Is the person in the picture on the TV,876,1751
Isn't the person in the picture being interviewed,876,1752
Is the person in the picture wearing headphones,877,1753
Is the person in the picture under the tree,877,1754
Is the person in the picture threatening,878,1755
Are the people in the picture very happy,878,1756
Is the person in the picture discussing,879,1757
Is the person in the picture outdoors,879,1758
Is the person in the picture wearing a cardboard box,880,1759
Is the person in the picture a robot,880,1760
Is the person in the picture in class,881,1761
Is the person in the picture insulting others,881,1762
Is the person in the picture in the cave,882,1763
Are the people in the picture communicating,882,1764
Are there many people in the picture,883,1765
Isn't there a bag in the picture,883,1766
Is the person in the picture moving things,884,1767
Isn't there a bicycle in the picture,884,1768
Is the person in the picture queuing,885,1769
Is the person in the picture scheming for evil,885,1770
Is the person in the picture talking to themselves,886,1771
Is the person in the picture angry,886,1772
Is the person in the picture in the park,887,1773
Is the person in the picture on the swing,887,1774
Is the person in the picture in the kitchen,888,1775
Is the person in the picture cooking,888,1776
Is the person in the picture looking in the mirror,889,1777
Is the person in the picture looking in the mirror,889,1778
Is the person in the picture playing with a slingshot,890,1779
Is the person in the picture climbing a tree,890,1780
Is there a stroller in the bedroom in the picture,891,1781
Is there no one in the bedroom in the picture,891,1782
Is the person in the picture on the bedroom bed,892,1783
Isn't there a mirror in the bedroom in the picture,892,1784
Is the person in the picture fighting,893,1785
Are the people in the picture very happy,893,1786
Is the background of the person in the picture green,894,1787
Is the person in the picture a child,894,1788
Is the person in the picture apologizing,895,1789
Is the person in the picture refusing,895,1790
Do you have subtitles in the picture,896,1791
Is the person in the picture dancing,896,1792
Is the person in the picture holding flowers,897,1793
"The person in the picture is arm in arm, but",897,1794
Is the person in the picture being affected,898,1795
Is the person in the picture apologizing,898,1796
Are the people in the picture happy,899,1797
Are the people in the picture communicating,899,1798
Is the room in the picture a mess,900,1799
Is it very clean in the picture,900,1800
Is the person in the picture angry,901,1801
Isn't there a clock in the picture,901,1802
Are the people in the picture enjoying it,902,1803
Is the person in the picture sleeping,902,1804
Is the person in the picture blaming themselves,903,1805
Is the person in the picture laughing,903,1806
Is the person in the picture writing,904,1807
Is the person in the picture learning,904,1808
Is the person in the picture with their eyes closed,905,1809
Is the person in the picture sleeping,905,1810
Is the person in the picture having a picnic,906,1811
Isn't the person in the picture in the yard,906,1812
Is the person in the picture silent,907,1813
Is the person in the picture in the office,907,1814
Is the person in the picture in front of the mirror,908,1815
Is the person in the picture silent,908,1816
Is the person in the picture in the fitting room,909,1817
The person in the picture is buying clothes,909,1818
Is the person in the picture awkward,910,1819
Isn't the person in the picture under the spotlight,910,1820
Is the person in the picture in outer space,911,1821
Is the person in the picture on Earth,911,1822
Are the people in the picture communicating,912,1823
Is the person in the picture fishing,912,1824
Is the person in the picture wiping tears,913,1825
Is the person in the picture laughing,913,1826
Is the person in the picture facing each other,914,1827
Is the person in the picture a good friend,914,1828
Is the person in the picture angry,915,1829
The person in the picture is not in the game through the window,915,1830
Is the person in the picture in the park,916,1831
Is there love in the picture,916,1832
Isn't the person in the picture surprised at all,917,1833
Isn't the person in the picture in the supermarket,917,1834
Is the person in the picture wearing a suit,918,1835
Isn't the person in the picture surprised at all,918,1836
Is the person in the picture consuming in the club,919,1837
Is the person in the picture a husband,919,1838
Is the person in the picture in the clubhouse,920,1839
Is the person in the picture consuming in the club,920,1840
Is the person in the picture very angry,921,1841
Isn't the person in the picture a journalist,921,1842
Do the people in the picture have flowers in their hands,922,1843
Are the people in the picture very happy,922,1844
Is the person in the picture giving a speech,923,1845
Is there nothing in the person's hand in the picture,923,1846
Is the person in the picture angry,924,1847
Is the person in the picture an employee,924,1848
Is the person in the picture using a microphone,925,1849
Is the person in the picture mourning,925,1850
Is the person in the picture wearing lipstick on the way,926,1851
Is the person in the picture a woman,926,1852
Is there love in the picture,927,1853
Is there love in the picture,927,1854
Is the person in the picture on the Rostra,928,1855
Is there no red cloth in the picture,928,1856
Are the people in the picture very happy,929,1857
Is the person in the picture sleeping,929,1858
Is the person in the picture refuting others,930,1859
Are the people in the picture making trouble for no reason,930,1860
Is the person in the picture a partner,931,1861
Is the person in the picture an employee,931,1862
Is the person in the picture on the seat,932,1863
Is the person in the picture an employee,932,1864
Is the person in the picture scolding and cursing,933,1865
Is the person in the picture under the seat,933,1866
Is the person in the picture reporting work,934,1867
Is the person in the picture being affected,934,1868
Is the person in the picture using a loudspeaker,935,1869
Is the person in the picture giving a speech,935,1870
Is the person in the picture giving a speech,936,1871
Is the person in the picture going crazy,936,1872
Is the person in the picture at night,937,1873
Is the person in the picture a hacker,937,1874
Is the suit in the picture rotten,938,1875
Isn't the person in the picture in the fitting room,938,1876
Is the person in the picture angry,939,1877
Is the person in the picture wearing casual clothes,939,1878
Is the person in the picture speechless,940,1879
Is the person in the picture talking,940,1880
Is the person in the picture surprised,941,1881
Is the person in the picture wearing casual clothes,941,1882
Is the person in the picture the boss,942,1883
Is the person in the picture very warm,942,1884
Is the person in the picture the boss,943,1885
Is the person in the picture talking,943,1886
Is the person in the picture wearing a suit,944,1887
Is the person in the picture an employee,944,1888
Is the person in the picture running,945,1889
Is it night in the picture,945,1890
Is the person in the picture complaining,946,1891
The person in the picture is not at the bedroom door,946,1892
Is the person in the picture in the cinema,947,1893
Are the people in the picture very happy,947,1894
Is the person in the picture making a phone call,948,1895
Isn't the person in the picture in prison,948,1896
Is there a person in the picture,949,1897
Do you have eyes on the picture,949,1898
Is the person in the picture abnormal,950,1899
Is this a normal person in the picture,950,1900
Is the criminal in the picture,951,1901
Isn't the person in the picture in prison,951,1902
Is there a police officer in the picture,952,1903
Isn't it in the picture from the airport bureau,952,1904
Is the person in the picture thinking,953,1905
Didn't the person in the picture take a pen,953,1906
Do you have glasses in the picture,954,1907
Isn't there a microwave in the picture,954,1908
Is there a thief in the picture,955,1909
Is it daytime in the picture,955,1910
Is there a TV in the picture,956,1911
Is the criminal in the picture,956,1912
Is the person in the picture dancing hot,957,1913
Is the person in the picture a woman,957,1914
Is the person in the picture a woman,958,1915
Is the person in the picture indoors,958,1916
Is the person in the picture a man,959,1917
Is the person in the picture a police officer,959,1918
Are the people in the picture very happy,960,1919
Isn't the person in the picture on TV,960,1920
Is the person in the picture playing handsome,961,1921
Is the person in the picture a woman,961,1922
Is the person in the picture indoors,962,1923
Are the people in the picture happy,962,1924
Are there two people in the picture,963,1925
Is the person in the picture indoors,963,1926
Is the wall in the picture pink,964,1927
Is it a woman in the picture,964,1928
Is there anyone in the picture being affected,965,1929
Is it a sunny day in the picture,965,1930
Is there anyone in the picture,966,1931
Is the person in the picture a teacher,966,1932
There are many people in the picture,967,1933
Is it daytime in the picture,967,1934
Is the person in the picture surprised,968,1935
Is it evening in the picture,968,1936
Is it daytime in the picture,969,1937
Is the person in the picture the CEO,969,1938
Is the person in the picture a scientist,970,1939
Is the person in the picture very sad,970,1940
Is there a person in the picture,971,1941
Is the person in the picture a scientist,971,1942
Is the person in the picture indoors,972,1943
Is the picture at night,972,1944
Is the person in the picture indoors,973,1945
Are there many people in the picture,973,1946
Is the person in the picture outdoors,974,1947
Is the person in the picture very angry,974,1948
Are the people in the picture very happy,975,1949
Is the person in the picture indoors,975,1950
Are there two people in the picture,976,1951
Are there two people in the picture who have love,976,1952
Is the person in the picture angry,977,1953
Is the person in the picture a police officer,977,1954
Isn't it on the bed in the picture,978,1955
Is the person in the picture outdoors,978,1956
Is the person in the picture very angry,979,1957
Isn't it on the bed in the picture,979,1958
There are many people in the picture,980,1959
Is there love in the picture,980,1960
Is the person in the picture very sad,981,1961
Is it indoors in the picture,981,1962
Is the person in the picture a police officer,982,1963
Are there many people in the picture,982,1964
Is the person in the picture angry,983,1965
Is the person in the picture a police officer,983,1966
Are the people in the picture happy,984,1967
Is it daytime in the picture,984,1968
Is the person in the picture with their hands folded together,985,1969
Are there two individuals in the image?,985,1970
Is the person in the picture on TV,986,1971
"The individual in the photo is outside sources,",986,1972
Do you see numerous individuals in the image?,987,1973
Isn't it a family in the picture,987,1974
Does anyone appear in the photo?,988,1975
Is the subject in the photo outside?,988,1976
Does anyone appear in the photo?,989,1977
Is the person in the picture eating,989,1978
Is there a second person in the image?,990,1979
Do the people in the photo appear to be joyful?,990,1980